"id","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15"
1,3,3,2,3,3,3,3,3,3,3,2,2,1,3,2
2,3,1,3,3,3,4,2,3,2,4,3,2,3,3,4
3,3,2,3,2,4,4,2,4,3,4,3,3,3,3,2
4,1,2,1,3,1,1,2,3,3,1,3,1,2,3,2
5,0,1,1,2,0,2,1,1,0,1,2,0,2,3,2
6,2,4,4,3,3,2,3,4,4,4,3,4,4,4,3
7,0,1,2,2,1,3,1,2,1,2,1,1,2,1,0
8,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3
9,2,1,2,3,3,2,3,2,3,2,3,2,3,1,1
10,2,1,3,3,0,2,1,3,2,2,1,1,2,3,2
11,2,3,4,2,4,2,3,4,2,4,2,3,4,2,3
12,3,1,4,3,2,2,3,3,2,2,3,1,3,4,2
13,1,2,2,1,4,3,1,3,0,4,1,3,2,3,1
14,2,0,2,1,1,2,1,4,3,3,2,2,1,0,2
15,2,3,3,2,3,3,4,4,3,4,3,3,4,3,1
16,2,1,2,2,2,3,2,3,0,0,3,1,3,1,2
17,3,2,3,4,3,4,2,3,4,2,4,1,4,2,1
18,2,3,4,3,3,3,2,4,3,2,3,1,4,3,2
19,2,2,3,4,2,2,2,1,1,2,3,1,4,3,3
20,1,2,4,2,1,2,1,1,1,2,2,0,3,3,1
21,0,1,0,0,0,1,0,0,2,0,1,0,1,1,0
22,2,0,4,1,1,1,1,3,1,2,2,2,4,2,2
23,0,2,3,0,1,2,0,4,0,0,0,0,2,1,0
24,1,1,3,2,2,2,0,0,1,1,0,0,2,1,1
25,1,1,2,1,2,2,2,2,0,3,1,2,1,3,1
26,1,1,2,2,2,4,2,3,0,2,2,1,4,2,0
27,0,2,3,0,1,2,1,1,1,2,2,1,2,2,2
28,4,2,4,4,4,4,3,4,4,3,4,4,4,4,3
29,1,1,4,2,3,4,2,4,2,2,4,2,3,2,3
30,2,1,2,2,1,1,2,3,1,0,1,1,2,2,0
31,4,4,4,3,3,4,3,4,3,4,3,1,4,4,4
32,2,1,2,2,3,3,1,3,2,4,0,1,2,3,3
33,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3
34,1,3,4,0,3,1,2,3,1,3,2,1,3,4,1
35,3,2,3,2,3,4,3,2,3,3,2,1,4,1,1
36,2,2,4,2,3,2,3,2,2,1,3,3,2,1,3
37,2,2,4,2,2,3,4,4,4,4,3,4,4,3,1
38,1,0,3,3,2,3,1,3,2,2,0,1,2,3,1
39,2,1,2,2,2,2,2,3,1,2,2,1,2,1,4
40,0,0,2,0,1,2,0,2,2,2,1,0,1,0,0
41,2,4,4,3,2,3,2,4,2,3,3,2,3,2,2
42,1,2,2,2,1,3,1,3,0,0,1,1,2,2,1
43,1,2,3,2,1,2,3,4,2,3,4,4,2,3,2
44,0,0,0,1,2,1,0,1,0,0,0,1,2,1,1
45,0,1,4,1,2,2,2,2,1,0,0,2,1,3,1
46,2,0,1,0,1,1,0,3,2,0,2,1,2,0,1
47,0,2,1,3,0,2,1,2,1,2,2,3,2,0,1
48,2,1,4,3,2,2,3,3,3,2,3,3,3,4,1
49,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4
50,3,3,2,3,1,3,2,4,4,2,3,3,3,2,3
51,1,1,3,1,2,2,3,3,2,2,3,3,1,3,1
52,3,4,3,3,4,4,1,2,2,2,1,3,2,3,2
53,0,0,0,0,1,3,0,2,1,1,2,1,2,1,2
54,1,0,2,1,0,3,1,1,0,3,0,1,3,3,2
55,1,2,2,1,3,4,2,2,3,2,1,2,3,2,0
56,2,1,3,2,1,3,3,3,1,3,3,1,3,4,2
57,1,0,1,0,0,3,0,0,1,2,0,0,0,1,1
58,2,2,2,1,2,2,0,2,1,1,3,0,1,3,2
59,4,3,3,4,4,4,0,4,4,3,4,3,3,3,3
60,2,1,2,1,2,1,3,3,1,3,3,1,2,2,2
61,2,0,4,4,2,4,2,3,3,4,3,2,3,3,2
62,0,1,0,1,1,1,2,3,1,2,0,0,1,0,0
63,2,3,2,3,3,3,3,4,4,3,2,3,4,3,1
64,0,3,2,1,4,4,3,2,2,4,2,1,3,2,1
65,2,1,4,2,2,3,2,4,3,3,4,3,3,3,2
66,2,1,3,2,2,2,3,1,2,2,0,1,3,2,2
67,3,2,3,1,3,3,3,4,3,4,3,3,4,4,3
68,0,2,3,1,3,2,3,1,2,2,2,2,2,2,2
69,2,3,4,0,3,3,3,4,1,4,3,3,3,3,2
70,2,1,2,2,2,2,0,2,0,1,1,0,3,0,0
71,0,1,1,0,0,3,1,3,0,2,0,0,2,1,1
72,3,3,3,4,1,2,3,3,4,3,3,0,3,3,3
73,1,3,4,2,1,2,3,4,2,2,2,3,4,3,1
74,2,1,3,2,3,3,3,4,4,1,3,3,4,4,0
75,3,3,4,2,4,4,3,3,3,3,4,4,4,4,3
76,4,1,3,3,2,4,2,4,2,2,1,0,2,3,2
77,3,3,4,2,3,4,1,4,1,1,3,2,3,2,1
78,3,0,4,1,3,2,2,3,3,1,1,2,1,4,2
79,1,3,3,2,3,3,4,4,1,2,2,0,2,4,2
80,1,1,3,2,2,1,0,2,1,0,0,0,0,1,1
81,0,1,2,0,0,0,1,3,2,2,1,0,1,0,3
82,1,0,4,0,0,4,1,3,0,3,2,1,4,3,1
83,2,2,4,2,1,4,2,3,1,1,3,0,3,2,1
84,1,2,4,2,4,4,4,4,3,3,3,0,4,3,3
85,3,1,2,1,2,1,2,2,1,1,1,1,2,2,1
86,0,0,3,1,3,4,1,2,0,1,3,2,2,3,0
87,3,3,4,1,3,3,3,3,2,4,1,1,4,3,3
88,1,1,4,2,1,2,1,2,1,2,2,0,2,2,0
89,4,3,3,2,3,4,3,3,4,4,3,3,4,3,3
90,1,2,4,2,2,2,4,4,3,3,3,3,4,4,2
91,2,0,2,0,4,4,2,3,2,2,1,1,2,2,0
92,2,3,4,2,2,3,3,3,4,2,2,4,3,3,1
93,1,0,2,2,0,1,2,4,1,2,3,2,2,2,0
94,2,2,3,1,3,3,1,2,2,2,3,0,1,2,2
95,1,0,2,3,2,1,1,1,1,3,2,1,2,1,0
96,4,3,4,4,3,3,2,4,3,1,3,3,4,4,2
97,2,3,4,4,3,4,4,2,4,4,2,3,4,3,2
98,2,2,4,4,3,2,3,4,4,3,4,3,3,4,3
99,3,1,4,3,3,4,3,3,3,4,3,1,2,1,2
100,3,3,4,4,4,4,3,4,3,4,3,3,4,4,4
101,3,3,4,4,2,3,4,2,4,2,4,3,4,4,3
102,2,1,4,4,2,4,2,3,2,1,2,3,3,3,1
103,2,3,4,3,4,4,4,4,3,2,4,3,4,4,2
104,1,0,3,2,1,3,2,4,3,2,3,2,3,4,2
105,3,1,3,2,2,3,2,2,2,3,2,2,4,3,1
106,4,3,2,3,4,2,3,4,2,3,1,2,4,2,2
107,2,2,2,0,2,1,1,3,1,3,1,1,3,2,0
108,4,3,3,3,1,3,2,4,1,3,4,4,4,3,3
109,0,0,2,1,0,1,0,3,2,1,2,3,2,1,2
110,0,2,3,2,4,4,3,3,4,3,3,2,3,3,2
111,2,1,4,2,3,3,2,4,0,3,3,3,4,2,1
112,2,2,2,1,4,3,1,1,2,3,2,2,4,1,2
113,2,0,2,0,3,2,2,4,3,4,0,2,4,3,1
114,3,2,4,2,2,2,2,3,3,4,4,3,3,2,3
115,1,2,3,2,3,4,1,3,3,4,3,3,2,3,3
116,3,3,4,2,4,3,4,4,3,3,3,3,3,3,2
117,2,1,4,2,2,2,3,3,2,4,2,3,3,2,2
118,3,1,4,1,2,4,2,1,4,2,2,2,3,2,2
119,1,2,3,1,2,4,2,4,1,2,1,2,3,2,2
120,2,2,3,2,3,3,2,3,3,4,3,2,4,2,0
121,2,2,4,1,3,3,4,4,2,1,2,3,1,4,2
122,0,0,2,0,1,0,2,2,1,1,0,0,2,0,2
123,3,0,4,3,2,3,3,4,2,2,2,1,3,3,0
124,0,1,2,1,1,2,1,1,2,1,1,1,2,2,3
125,4,2,4,3,2,4,3,4,4,4,2,4,4,3,4
126,1,1,2,1,1,4,1,2,1,1,3,0,3,1,2
127,2,4,3,3,3,3,4,4,3,4,3,2,4,2,2
128,1,0,2,0,1,1,2,1,0,0,1,0,1,0,0
129,4,2,4,2,3,1,2,4,4,4,3,3,3,1,1
130,0,1,3,2,3,2,4,2,2,2,3,1,2,2,1
131,1,1,3,1,2,2,1,3,2,3,1,3,2,4,2
132,4,1,2,3,2,3,3,4,2,3,2,4,3,4,3
133,3,3,4,3,4,4,3,4,4,3,2,4,3,4,3
134,2,0,4,3,2,3,1,3,3,3,1,1,4,2,3
135,3,0,2,2,0,1,1,4,3,2,2,1,3,2,1
136,4,1,3,4,2,3,2,2,4,4,3,2,4,4,4
137,1,1,2,1,4,3,0,1,0,1,2,1,2,2,1
138,1,0,2,0,1,2,0,1,1,3,1,3,1,2,0
139,0,0,2,2,0,1,0,0,1,2,3,1,2,1,1
140,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
141,0,2,4,2,2,3,3,4,2,2,4,1,3,2,3
142,2,1,3,1,2,1,2,1,1,1,0,1,3,3,3
143,3,3,3,3,2,3,3,4,3,2,3,2,3,2,2
144,2,3,4,4,4,4,4,4,3,4,4,3,4,3,2
145,1,0,3,0,0,1,1,2,0,1,1,0,3,2,0
146,3,2,4,3,3,4,3,3,4,4,3,2,4,4,1
147,4,2,4,3,4,3,3,3,2,4,3,3,2,3,3
148,2,2,4,2,3,4,4,4,2,3,2,2,4,4,3
149,2,1,2,4,1,4,2,3,2,2,2,2,2,1,2
150,2,1,3,1,1,3,1,2,3,1,1,1,3,3,3
151,3,1,3,3,1,3,1,2,2,2,2,3,3,3,2
152,1,2,3,3,2,2,2,4,2,3,2,1,2,1,2
153,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4
154,2,0,2,3,2,2,2,1,2,2,3,1,2,3,2
155,0,0,2,1,1,0,1,1,1,0,3,2,2,1,0
156,1,2,3,3,2,2,1,4,1,1,2,2,4,2,2
157,4,3,4,1,4,4,3,4,3,3,3,3,3,4,3
158,3,3,3,1,2,3,2,4,0,4,4,0,3,3,2
159,2,2,2,1,2,3,0,3,0,1,2,0,4,2,1
160,1,1,1,2,2,2,1,1,0,2,0,2,2,2,2
161,2,3,4,2,3,2,2,4,1,3,2,1,4,3,2
162,1,1,3,1,2,3,2,2,2,1,3,2,2,2,0
163,1,2,2,0,1,3,4,3,3,3,2,2,2,3,2
164,1,4,4,3,3,4,3,4,3,2,3,3,2,4,2
165,3,2,2,3,1,3,1,2,2,2,4,0,2,2,1
166,3,2,4,2,2,4,2,4,2,2,3,0,4,2,2
167,1,2,3,2,1,4,1,2,1,1,4,0,2,3,3
168,3,3,4,4,4,4,3,4,2,3,4,2,4,2,2
169,2,1,2,2,2,2,2,4,2,2,4,1,3,3,3
170,1,1,4,2,3,2,1,3,2,4,2,3,3,3,3
171,2,1,4,2,1,3,0,3,1,1,4,0,3,2,1
172,0,1,1,2,1,2,0,3,1,3,1,1,4,0,1
173,2,2,2,2,3,1,2,3,2,2,2,3,3,2,1
174,4,3,4,3,3,4,4,4,2,1,4,4,4,4,2
175,1,0,1,2,1,0,0,2,1,0,0,0,1,1,0
176,2,3,2,1,1,2,2,4,1,3,1,0,4,1,1
177,1,0,3,1,2,3,1,3,1,2,2,1,2,3,0
178,1,3,3,2,2,3,2,2,4,4,2,2,1,3,1
179,3,3,3,3,2,4,3,3,1,3,3,2,3,4,3
180,4,2,2,1,4,2,4,4,3,3,2,3,3,3,4
181,4,3,3,3,3,4,4,4,4,4,2,2,4,3,3
182,2,2,4,0,1,2,3,3,2,3,3,3,3,2,1
183,0,0,2,0,2,2,1,1,0,0,1,0,1,0,0
184,2,2,4,1,3,4,3,4,1,3,2,2,4,3,1
185,1,1,3,2,2,2,2,3,3,2,2,0,1,2,2
186,3,1,4,1,1,2,1,4,3,4,3,3,3,2,2
187,2,1,2,1,2,1,1,4,1,2,3,1,1,2,2
188,1,4,4,3,4,4,3,4,2,3,4,2,3,3,3
189,2,1,2,4,1,3,1,3,2,2,1,0,3,1,1
190,2,2,3,1,2,3,1,3,2,3,3,4,4,2,2
191,1,0,2,2,1,2,1,3,2,3,2,2,3,1,1
