"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
1,0,0,0,1,0,0,1,1,0,1,1,1,1,2,0,0,0,1,2,0,3,2,0,1,1,0,1,0,0,2
2,2,3,2,3,2,3,3,3,2,3,1,2,3,3,3,2,0,3,2,2,1,3,2,3,1,3,2,0,1,3
3,0,3,2,3,2,2,3,1,1,1,0,3,2,3,2,2,2,3,2,0,3,1,0,3,1,2,1,2,2,3
4,2,3,2,1,3,1,3,2,2,2,0,3,2,3,1,2,1,2,3,2,3,1,0,3,3,3,3,3,2,3
5,2,0,2,1,1,2,1,1,3,3,3,2,1,3,2,1,1,1,2,2,3,2,2,1,1,1,2,0,1,1
6,0,1,1,1,0,1,0,1,3,1,3,1,1,1,0,0,0,0,1,0,2,1,0,2,0,1,0,0,0,0
7,2,3,1,2,0,2,1,1,0,1,0,2,1,3,2,0,0,2,1,1,3,1,0,1,0,1,0,3,0,1
8,1,3,1,2,1,2,1,1,0,1,3,2,2,1,0,0,0,1,2,0,1,3,1,2,1,1,0,2,1,0
9,0,0,0,1,0,0,0,1,1,0,0,2,0,1,0,1,0,1,1,1,1,0,2,2,0,0,0,0,1,2
10,2,2,2,1,2,2,2,1,0,1,0,3,1,3,2,1,0,2,2,0,2,3,2,1,3,2,1,3,1,1
11,3,1,2,2,1,1,3,1,3,3,2,2,1,3,2,1,2,1,2,1,3,0,2,3,1,2,2,2,2,2
12,1,3,2,2,2,3,2,2,3,3,2,3,2,3,3,2,2,1,3,3,3,2,2,2,1,2,2,2,2,3
13,3,2,2,1,0,1,1,0,2,1,3,3,2,1,1,1,0,1,0,0,3,1,2,1,1,2,1,2,1,1
14,1,3,2,3,0,2,3,2,0,3,1,0,1,2,1,2,0,1,0,2,3,3,2,1,1,1,0,1,2,2
15,1,1,0,1,0,2,3,2,3,1,2,1,1,2,1,1,0,1,1,0,2,0,0,1,0,1,0,0,1,2
16,1,1,0,2,2,0,2,2,1,3,0,2,0,2,2,2,2,1,3,2,2,2,2,1,0,0,1,1,2,3
17,1,1,3,3,1,2,3,2,1,2,2,3,1,3,1,2,0,1,2,1,2,1,1,2,0,2,1,3,2,2
18,2,1,0,1,0,1,1,0,2,1,2,2,0,1,0,1,0,0,1,0,1,2,0,2,1,2,1,2,1,1
19,3,1,1,1,1,3,3,2,2,2,0,1,2,1,0,2,1,2,2,1,2,2,0,2,2,2,1,2,2,1
20,2,3,2,3,2,2,2,3,3,3,0,3,2,3,2,2,2,3,2,3,3,3,3,3,2,3,2,1,3,1
21,1,2,3,3,3,2,3,3,3,3,0,2,3,3,2,2,2,3,3,2,2,2,3,3,2,2,2,3,2,2
22,2,3,2,2,2,0,0,1,0,1,2,3,1,3,1,0,0,1,2,2,3,2,1,1,2,2,0,3,3,2
23,1,3,3,3,2,0,2,2,2,1,0,2,1,3,2,1,0,2,2,2,3,2,0,3,0,2,1,2,0,0
24,2,2,2,3,2,3,3,2,3,2,3,2,3,3,3,1,1,2,2,1,3,2,2,3,1,2,3,3,2,2
25,2,2,1,1,2,1,3,3,2,3,3,1,2,1,1,2,0,1,1,2,3,0,1,3,0,2,1,1,1,2
26,1,1,1,1,0,1,0,0,0,1,3,0,0,1,1,0,0,0,0,0,1,3,0,1,0,0,0,2,0,1
27,3,3,3,3,2,3,1,3,1,2,3,3,3,3,2,3,2,3,2,2,1,3,2,3,3,2,2,2,2,3
28,0,1,0,1,0,1,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0
29,1,1,2,2,2,2,3,2,0,3,1,1,2,3,1,1,2,2,2,2,3,2,3,3,3,1,3,3,2,1
30,3,1,3,3,3,3,3,3,2,3,1,2,1,3,2,3,2,3,2,3,3,1,2,3,3,2,3,2,3,3
31,3,1,2,2,2,2,3,2,0,2,0,2,3,3,2,2,2,3,1,2,3,1,1,3,2,2,1,0,2,1
32,2,2,1,2,1,2,2,2,1,3,0,1,1,3,1,2,0,0,0,0,2,3,3,2,0,2,1,1,0,3
33,0,2,2,2,1,1,2,2,2,2,2,2,1,3,2,3,2,2,0,2,3,2,0,1,1,2,2,2,2,3
34,2,2,2,3,2,1,1,1,0,2,1,2,1,1,1,2,0,1,2,2,1,3,0,2,1,2,1,1,2,2
35,2,3,1,1,2,1,1,2,1,3,3,2,2,3,2,1,2,2,0,2,1,1,2,2,1,2,2,3,2,2
36,3,3,2,3,2,2,1,2,2,3,2,2,3,3,1,3,0,3,2,2,3,1,3,3,2,3,2,1,3,3
37,1,3,2,3,2,3,3,2,2,3,2,3,2,3,3,2,2,3,3,2,3,2,2,3,3,3,1,3,2,3
38,1,3,2,3,2,2,2,2,1,3,0,3,3,3,1,2,1,3,2,2,2,3,1,3,1,2,1,2,2,1
39,3,1,2,2,0,1,3,2,1,1,2,3,3,2,2,0,2,1,2,0,2,0,0,2,0,1,3,1,1,2
40,0,1,0,1,0,0,3,0,2,1,2,0,1,3,1,0,2,1,1,2,0,0,2,1,0,0,1,1,2,1
41,1,2,0,2,0,1,1,0,2,1,2,1,0,1,0,0,0,2,1,0,2,0,2,1,0,0,0,0,1,1
42,0,1,2,1,1,0,1,0,2,1,3,3,2,3,2,2,1,1,0,1,1,0,2,1,1,1,0,3,1,1
43,3,1,0,1,1,2,2,1,2,1,0,2,1,3,0,0,0,1,0,1,3,3,3,1,0,1,1,0,0,1
44,2,1,0,1,0,1,0,0,0,1,1,2,2,3,0,0,0,1,0,0,3,2,1,0,0,0,1,2,0,0
45,0,3,2,3,2,2,3,2,3,2,0,3,3,3,2,2,2,2,2,2,3,3,2,3,2,3,2,2,3,3
46,3,2,2,3,2,2,1,0,2,1,1,2,1,3,0,2,0,3,1,1,3,3,1,1,2,2,1,1,1,3
47,0,1,0,1,0,0,1,0,3,2,0,1,2,3,0,2,0,2,1,0,2,1,0,3,1,0,2,1,1,2
48,2,1,1,2,2,2,3,2,0,3,0,2,1,1,2,2,2,1,2,2,2,0,3,3,1,2,2,0,2,2
49,1,3,0,2,2,2,2,1,3,1,1,3,2,3,2,1,1,2,2,2,2,1,1,2,2,1,1,3,2,2
50,1,1,0,2,2,0,1,1,1,2,0,1,2,3,2,1,1,0,0,0,3,0,1,1,2,1,1,1,2,2
51,3,2,2,3,2,3,0,1,3,1,0,1,3,3,0,1,0,1,0,1,3,0,1,1,1,3,2,2,0,0
52,1,2,0,3,1,3,1,2,2,1,2,2,1,3,1,2,1,1,0,2,2,1,2,1,0,2,3,1,1,1
53,3,1,2,2,2,1,1,2,1,2,3,2,2,3,1,1,1,2,1,1,2,2,1,2,2,1,2,3,1,3
54,3,3,0,1,2,2,0,0,1,3,1,1,1,2,1,2,0,1,2,1,2,1,1,2,2,2,1,1,2,2
55,0,0,0,0,0,0,3,0,0,1,1,0,1,1,0,2,0,0,1,1,1,1,0,1,1,1,1,1,2,0
56,0,2,1,2,1,2,1,2,0,1,0,2,2,3,1,2,0,1,2,2,3,3,2,3,0,2,2,2,0,2
57,3,3,3,3,2,3,2,1,2,3,3,2,3,3,2,3,2,3,3,2,3,3,1,3,2,2,3,2,2,3
58,1,2,1,2,1,1,2,2,2,1,2,3,3,1,2,2,1,0,2,1,2,3,1,1,1,1,2,0,2,2
59,1,1,1,2,0,0,2,1,3,1,1,2,1,3,2,1,0,1,3,1,1,0,0,2,1,0,1,1,1,1
60,1,1,0,1,0,1,0,0,3,1,1,0,3,1,1,1,0,1,0,0,0,0,1,2,1,2,0,3,1,1
61,1,3,0,1,0,1,0,2,2,1,2,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1
62,0,1,0,1,0,1,3,0,2,1,1,1,0,3,2,2,1,2,2,1,0,3,1,2,1,1,2,2,1,2
63,1,1,2,2,0,3,2,2,0,2,2,1,2,1,2,1,2,2,2,0,2,0,0,2,1,3,1,3,1,2
64,1,0,2,0,0,1,3,0,2,1,3,2,0,3,0,2,0,1,1,0,1,1,2,1,0,0,1,1,2,1
65,3,1,1,3,2,1,1,1,0,1,1,2,0,3,2,1,0,2,1,0,3,1,1,1,2,3,2,1,1,3
66,3,2,3,1,2,1,2,1,1,3,1,3,1,3,2,3,2,3,2,2,3,1,1,3,2,2,2,1,3,1
67,3,0,3,1,2,1,3,2,2,1,3,2,3,3,2,2,2,2,3,2,3,0,2,2,2,3,3,3,2,2
68,1,1,1,2,0,1,1,0,3,1,2,2,2,3,0,2,1,1,2,1,2,1,2,1,2,2,2,2,2,1
