"person","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20"
1,4,2,2,2,3,2,4,2,4,3,3,3,3,1,2,2,2,4,3,4
2,4,3,4,4,3,3,4,4,4,4,1,3,4,4,4,3,3,4,4,4
3,2,2,2,3,0,4,2,0,4,4,2,2,2,3,3,1,2,1,3,2
4,3,0,3,0,0,3,2,0,3,4,1,2,4,2,4,0,2,2,3,4
5,3,3,1,2,2,2,4,2,2,4,2,4,2,4,2,3,3,3,4,3
6,2,3,0,1,1,2,4,1,4,3,1,2,2,3,3,3,2,1,3,2
7,4,4,4,2,1,4,3,4,4,3,4,4,2,4,4,4,4,4,4,4
8,4,1,1,1,1,1,2,2,3,3,0,2,3,1,2,2,1,0,2,4
9,3,3,0,0,2,3,1,1,4,3,1,4,3,4,1,2,3,2,4,4
10,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
11,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,4,1,0,2,1,3,2,1,3,2,1,2,2,4,2,0,2,3,3,1
13,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,3,2,4
14,4,2,2,2,3,2,3,1,4,4,2,4,2,2,2,3,2,1,4,4
15,1,0,0,0,0,3,0,1,3,0,0,1,0,1,0,0,0,0,2,2
16,2,2,2,3,3,3,2,2,4,4,3,4,2,4,3,2,0,0,3,4
17,3,3,1,3,0,3,3,2,4,2,2,3,2,3,3,4,2,1,3,4
18,3,2,0,2,1,1,3,2,4,4,2,4,2,3,4,2,2,2,4,3
19,3,2,3,2,2,1,3,2,4,4,2,1,2,3,3,3,2,3,4,1
20,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4
21,4,2,0,1,1,2,1,3,3,4,2,1,3,1,1,1,1,0,3,3
22,4,4,3,2,1,1,3,3,4,3,2,3,2,3,2,4,3,3,4,4
23,2,3,1,3,0,2,2,0,4,4,2,4,3,3,4,2,4,2,3,4
24,4,4,0,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3
25,3,2,2,1,0,1,2,1,3,2,1,2,3,4,2,0,3,0,4,4
26,1,0,0,0,2,2,2,0,3,2,0,2,2,0,1,0,2,0,1,3
27,4,3,1,2,3,3,2,4,4,4,1,3,3,4,4,1,3,3,4,3
28,2,1,1,0,0,0,1,0,3,3,0,0,0,0,1,0,0,2,2,2
29,4,3,4,4,1,3,3,2,4,4,2,4,3,4,4,2,2,1,4,4
30,3,3,1,2,3,3,1,4,3,2,2,4,0,3,0,1,1,1,3,2
31,4,2,0,2,2,1,1,2,4,4,2,3,2,2,3,2,3,2,2,2
32,2,0,1,1,0,2,0,0,4,3,1,0,2,1,2,0,4,1,4,4
33,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,2,2,4,4
34,3,3,4,3,3,4,4,4,4,4,1,4,3,4,4,4,2,4,4,4
35,4,2,0,1,1,0,0,2,3,3,3,2,3,3,1,2,3,4,3,4
36,4,3,2,2,2,4,3,3,4,4,1,4,4,2,4,0,3,3,3,4
37,4,3,3,2,3,2,4,3,4,4,2,3,4,2,4,4,2,1,3,2
38,2,3,3,2,1,4,4,1,3,4,2,4,3,4,2,1,2,4,4,4
