"person","subgroup","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","i24","i25"
1,1,0,0,0,0,1,1,0,0,1,2,1,0,0,1,1,1,0,1,2,0,0,0,0,0,1
2,1,0,0,1,0,0,1,2,0,0,2,2,1,0,0,1,0,1,0,0,1,0,0,1,0,1
3,1,0,0,0,0,1,1,0,0,1,2,3,0,1,1,2,0,1,1,0,1,2,1,0,0,1
4,1,0,0,2,3,0,2,1,2,1,2,1,1,2,2,3,2,1,1,1,1,1,0,0,0,0
5,1,0,0,3,1,2,1,1,1,2,2,1,2,1,0,2,2,1,0,1,0,1,1,2,0,1
6,1,1,0,0,0,1,1,1,2,0,1,2,1,1,0,1,1,1,1,2,0,1,0,0,0,2
7,1,0,1,0,0,2,2,1,0,0,1,0,0,1,2,1,1,1,2,0,1,1,1,0,1,3
8,1,1,0,2,3,1,2,0,1,2,1,3,1,0,1,3,1,0,1,3,1,0,2,2,2,1
9,1,0,0,0,0,2,1,1,0,0,1,1,0,1,0,3,0,2,0,0,0,0,0,0,0,1
10,1,1,1,1,1,1,2,1,1,3,2,2,2,1,1,3,2,0,1,0,2,0,1,0,1,3
11,1,1,0,0,1,3,0,1,1,2,2,2,1,2,1,1,0,2,2,1,2,1,1,1,1,2
12,1,1,0,1,0,1,1,1,1,1,2,1,2,1,2,2,2,0,0,0,2,1,0,1,0,1
13,1,0,0,2,0,0,1,1,2,2,2,2,0,2,0,2,0,1,0,1,1,0,0,0,0,1
14,1,1,1,3,3,2,2,1,1,2,2,2,3,1,3,1,1,0,2,2,0,1,0,1,0,3
15,1,0,0,1,2,0,1,0,0,0,1,0,1,0,2,1,0,1,1,2,1,1,0,1,0,1
16,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,2,2,1,2,1,2,1,0,0,0,1
17,1,1,1,1,0,0,2,0,1,0,1,1,0,1,0,3,0,0,0,0,3,0,0,2,0,1
18,1,1,0,2,1,2,2,0,1,1,2,2,2,1,1,3,0,0,0,0,1,0,2,0,0,3
19,1,2,1,0,3,1,1,1,1,0,2,0,3,1,3,0,1,0,0,3,0,2,1,1,1,2
20,1,0,0,3,0,1,2,1,0,0,1,0,0,3,3,1,0,2,2,0,1,2,0,1,0,0
21,1,0,1,1,1,2,0,1,0,0,2,2,1,0,1,3,0,0,1,1,2,3,1,1,2,2
22,1,0,0,1,0,1,0,1,1,0,1,0,1,1,3,2,0,2,0,3,1,0,0,0,1,0
23,1,0,0,2,0,1,0,0,0,3,1,2,1,3,2,3,0,3,0,1,0,0,1,1,2,1
24,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,2,1,0,0,1,1,0,0,0,0,2
25,1,0,0,1,2,1,1,0,1,0,1,1,2,1,2,1,2,0,0,0,2,1,1,1,0,3
26,1,0,0,1,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
27,1,2,0,0,3,1,1,0,2,0,2,1,1,0,0,1,1,1,0,0,3,0,0,2,1,1
28,1,1,0,2,1,1,1,0,0,2,0,0,0,1,0,1,2,1,1,0,1,0,0,2,1,2
29,1,0,0,1,1,1,1,0,1,1,1,2,0,1,1,3,1,0,0,0,0,0,0,1,1,2
30,1,1,0,1,1,1,1,1,0,2,0,1,0,0,3,2,0,0,1,2,1,1,1,1,2,1
31,1,0,0,0,1,1,0,1,0,0,1,1,3,0,1,1,0,0,1,1,1,0,0,0,1,2
32,1,0,1,0,1,1,3,1,2,0,2,2,1,0,1,2,2,1,0,0,3,0,0,0,1,0
33,1,1,1,0,1,3,0,2,3,1,2,3,0,2,2,3,3,1,2,2,2,2,1,3,1,2
34,1,0,1,2,0,1,0,0,0,1,2,3,1,0,0,2,0,0,1,0,0,0,0,0,2,0
35,1,1,1,0,2,2,3,1,2,3,2,3,2,0,3,1,1,0,1,3,2,1,1,2,0,1
36,1,1,2,2,1,2,1,0,3,1,1,2,1,1,0,2,3,1,0,1,2,2,2,1,0,1
37,1,0,2,2,0,1,2,1,2,1,1,0,1,0,2,3,1,2,3,1,0,1,1,1,1,2
38,1,1,2,0,0,1,0,0,0,1,2,1,2,1,2,3,1,0,0,0,3,0,1,1,1,2
